==========================================
SLURM_JOB_ID = 1070462
SLURM_JOB_NODELIST = a03-04
TMPDIR = /tmp/SLURM_1070462
==========================================
Found 40000 files belonging to 2 classes.
Using 32000 files for training.
Found 40000 files belonging to 2 classes.
Using 8000 files for validation.
Epoch 1/10
[1m   1/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:45[0m 4s/step - accuracy: 0.5312 - loss: 1.3377
[1m  93/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:03[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  94/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:03[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  95/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:03[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  96/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:02[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  97/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:02[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  98/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:02[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m  99/1000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m 100/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m 101/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m 102/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m 103/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 335ms/step - accuracy: 0.9996 - loss: 0.0020
[1m 104/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 335ms/step - accuracy: 0.9996 - loss: 0.0021
[1m 105/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 335ms/step - accuracy: 0.9996 - loss: 0.0021
[1m 106/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 335ms/step - accuracy: 0.9996 - loss: 0.0021
[1m 107/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 335ms/step - accuracy: 0.9996 - loss: 0.0021
[1m 108/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 335ms/step - accuracy: 0.9996 - loss: 0.0021
[1m 109/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 335ms/step - accuracy: 0.9996 - loss: 0.0021
[1m 110/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 335ms/step - accuracy: 0.9996 - loss: 0.0021
[1m 111/1000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 335ms/step - accuracy: 0.9996 - loss: 0.0021
